	49	1	1	998.355785 1010.466811 990.641499
	50	1	1	997.462905 1010.976989 990.600513
	51	1	1	997.994873 1010.849452 989.641896
	52	1	1	998.413800 1011.496353 988.886166
	53	1	1	997.986633 1012.229804 989.461776
	54	1	1	998.487777 1013.098392 989.362377
	55	1	1	998.761376 1013.389630 988.362804
	56	1	1	999.712058 1013.975433 988.147557
	57	1	1	1000.396802 1013.194311 987.615101
	58	1	1	1001.190680 1013.914701 987.473586
	59	1	1	1001.036653 1014.902005 987.310648
	60	1	1	1000.406537 1015.716697 987.790918
	61	1	1	999.698660 1016.193915 986.946867
	62	1	1	998.922300 1015.485244 986.473678
	63	1	1	998.161931 1014.844447 985.666250
	64	1	1	997.658284 1013.878079 986.160741
	65	1	1	997.079928 1012.979095 986.667684
	66	1	1	997.999542 1012.581103 986.004059
	67	1	1	997.288491 1012.042482 985.366314
	68	1	1	998.274880 1011.480911 984.751701
	69	1	1	998.735130 1010.493912 984.201422
	70	1	1	999.475417 1010.757561 983.401318
	71	1	1	998.507706 1010.250801 983.213355
	72	1	1	997.965056 1009.461684 982.700858
	73	1	1	997.445235 1009.045503 981.787225
	74	1	1	996.465560 1008.765740 981.805383
	75	1	1	995.702750 1009.498581 981.779412
	76	1	1	996.599231 1010.130711 981.629536
	77	1	1	997.374004 1010.413343 980.799890
	78	1	1	997.051759 1010.240333 979.831751
	79	1	1	996.156804 1010.574419 978.973540
	80	1	1	995.368480 1009.979034 978.483383
	81	1	1	996.313303 1009.735588 978.129398
	82	1	1	996.961974 1009.426832 977.351085
	83	1	1	997.440901 1009.928465 976.551775
	84	1	1	996.560289 1009.291696 976.039949
	85	1	1	996.832972 1008.509110 975.321268
	86	1	1	996.475753 1007.530412 975.655293
	87	1	1	995.937803 1007.176855 974.742821
	88	1	1	995.440443 1006.210425 974.551561
	89	1	1	994.504227 1005.888119 975.168798
	90	1	1	993.924039 1005.228828 974.413984
	91	1	1	993.449934 1005.635853 975.238075
	92	1	1	994.079562 1006.290139 974.355144
	93	1	1	994.875942 1005.604175 973.807367
	94	1	1	994.365215 1004.843806 973.235115
	95	1	1	994.283273 1004.174139 974.178045
	96	1	1	995.004639 1004.292398 974.930479
	97	1	1	995.663686 1003.696646 975.616688
	98	1	1	994.668996 1003.123234 976.211890
	99	1	1	995.168310 1003.690481 977.115940
	100	1	1	995.633259 1004.680105 977.733360
	101	1	1	995.677236 1004.497879 976.739525
	102	1	1	995.713340 1005.229987 975.882595
	103	1	1	995.084445 1005.659719 976.530595
	104	1	1	995.802087 1005.969207 977.157231
	105	1	1	995.480697 1006.707297 976.216742
	106	1	1	996.060701 1006.070406 975.392468
	107	1	1	996.976165 1005.297403 975.409711
	108	1	1	997.870205 1005.763939 974.784173
	109	1	1	997.504807 1005.210974 973.877926
	110	1	1	996.856380 1005.844386 974.552110
	111	1	1	997.816645 1006.431166 973.927305
	112	1	1	998.317789 1007.109806 973.121708
	113	1	1	998.088748 1007.988342 972.250130
	114	1	1	997.797449 1008.822565 971.539567
	115	1	1	997.868831 1009.658315 972.407178
	116	1	1	998.698965 1009.982086 973.119999
	117	1	1	999.530076 1009.915281 972.435499
	118	1	1	1000.453902 1010.284890 972.047334
	119	1	1	1000.674032 1009.537156 972.985137
	120	1	1	1001.656819 1009.569292 973.632160
	121	1	1	1000.831080 1010.062685 974.415845
	122	1	1	999.953764 1009.585345 974.336344
	123	1	1	1000.259102 1008.588824 974.998383
	124	1	1	999.363048 1009.084231 975.258614
	125	1	1	998.783776 1009.668996 974.473098
	126	1	1	999.104129 1010.605396 974.004059
	127	1	1	999.793939 1011.179357 973.278176
	128	1	1	999.889615 1012.172460 972.855220

Bonds 

         1         1         1         2
         2         1         2         3
         3         1         3         4
         4         1         4         5
         5         1         5         6
         6         1         6         7
         7         1         7         8
         8         1         8         9
         9         1         9        10
        10         1        10        11
        11         1        11        12
        12         1        12        13
        13         1        13        14
        14         1        14        15
        15         1        15        16
        16         1        16        17
        17         1        17        18
        18         1        18        19
        19         1        19        20
        20         1        20        21
        21         1        21        22
        22         1        22        23
        23         1        23        24
        24         1        24        25
        25         1        25        26
        26         1        26        27
        27         1        27        28
        28         1        28        29
        29         1        29        30
        30         1        30        31
        31         1        31        32
        32         1        32        33
        33         1        33        34
        34         1        34        35
        35         1        35        36
        36         1        36        37
        37         1        37        38
        38         1        38        39
        39         1        39        40
        40         1        40        41
        41         1        41        42
        42         1        42        43
        43         1        43        44
        44         1        44        45
        45         1        45        46
        46         1        46        47
        47         1        47        48
        48         1        48        49
        49         1        49        50
        50         1        50        51
        51         1        51        52
        52         1        52        53
        53         1        53        54
        54         1        54        55
        55         1        55        56
        56         1        56        57
        57         1        57        58
        58         1        58        59
        59         1        59        60
        60         1        60        61
        61         1        61        62
        62         1        62        63
        63         1        63        64
        64         1        64        65
        65         1        65        66
        66         1        66        67
        67         1        67        68
        68         1        68        69
        69         1        69        70
        70         1        70        71
        71         1        71        72
        72         1        72        73
        73         1        73        74
        74         1        74        75
        75         1        75        76
        76         1        76        77
        77         1        77        78
        78         1        78        79
        79         1        79        80
        80         1        80        81
        81         1        81        82
        82         1        82        83
        83         1        83        84
        84         1        84        85
        85         1        85        86
        86         1        86        87
        87         1        87        88
        88         1        88        89
        89         1        89        90
        90         1        90        91
        91         1        91        92
        92         1        92        93
        93         1        93        94
        94         1        94        95
        95         1        95        96
        96         1        96        97
        97         1        97        98
        98         1        98        99
        99         1        99       100
       100         1       100       101
       101         1       101       102
       102         1       102       103
       103         1       103       104
       104         1       104       105
       105         1       105       106
       106         1       106       107
       107         1       107       108
       108         1       108       109
       109         1       109       110
       110         1       110       111
       111         1       111       112
       112         1       112       113
       113         1       113       114
       114         1       114       115
       115         1       115       116
       116         1       116       117
       117         1       117       118
       118         1       118       119
       119         1       119       120
       120         1       120       121
       121         1       121       122
       122         1       122       123
       123         1       123       124
       124         1       124       125
       125         1       125       126
       126         1       126       127
       127         1       127       128

Angles 

         1         1         1         2         3
         2         1         2         3         4
         3         1         3         4         5
         4         1         4         5         6
         5         1         5         6         7
         6         1         6         7         8
         7         1         7         8         9
         8         1         8         9        10
         9         1         9        10        11
        10         1        10        11        12
        11         1        11        12        13
        12         1        12        13        14
        13         1        13        14        15
        14         1        14        15        16
        15         1        15        16        17
        16         1        16        17        18
        17         1        17        18        19
        18         1        18        19        20
        19         1        19        20        21
        20         1        20        21        22
        21         1        21        22        23
        22         1        22        23        24
        23         1        23        24        25
        24         1        24        25        26
        25         1        25        26        27
        26         1        26        27        28
        27         1        27        28        29
        28         1        28        29        30
        29         1        29        30        31
        30         1        30        31        32
        31         1        31        32        33
        32         1        32        33        34
        33         1        33        34        35
        34         1        34        35        36
        35         1        35        36        37
        36         1        36        37        38
        37         1        37        38        39
        38         1        38        39        40
        39         1        39        40        41
        40         1        40        41        42
        41         1        41        42        43
        42         1        42        43        44
        43         1        43        44        45
        44         1        44        45        46
        45         1        45        46        47
        46         1        46        47        48
        47         1        47        48        49
        48         1        48        49        50
        49         1        49        50        51
        50         1        50        51        52
        51         1        51        52        53
        52         1        52        53        54
        53         1        53        54        55
        54         1        54        55        56
        55         1        55        56        57
        56         1        56        57        58
        57         1        57        58        59
        58         1        58        59        60
        59         1        59        60        61
        60         1        60        61        62
        61         1        61        62        63
        62         1        62        63        64
        63         1        63        64        65
        64         1        64        65        66
        65         1        65        66        67
        66         1        66        67        68
        67         1        67        68        69
        68         1        68        69        70
        69         1        69        70        71
        70         1        70        71        72
        71         1        71        72        73
        72         1        72        73        74
        73         1        73        74        75
        74         1        74        75        76
        75         1        75        76        77
        76         1        76        77        78
        77         1        77        78        79
        78         1        78        79        80
        79         1        79        80        81
        80         1        80        81        82
        81         1        81        82        83
        82         1        82        83        84
        83         1        83        84        85
        84         1        84        85        86
        85         1        85        86        87
        86         1        86        87        88
        87         1        87        88        89
        88         1        88        89        90
        89         1        89        90        91
        90         1        90        91        92
        91         1        91        92        93
        92         1        92        93        94
        93         1        93        94        95
        94         1        94        95        96
        95         1        95        96        97
        96         1        96        97        98
        97         1        97        98        99
        98         1        98        99       100
        99         1        99       100       101
       100         1       100       101       102
       101         1       101       102       103
       102         1       102       103       104
       103         1       103       104       105
       104         1       104       105       106
       105         1       105       106       107
       106         1       106       107       108
       107         1       107       108       109
       108         1       108       109       110
       109         1       109       110       111
       110         1       110       111       112
       111         1       111       112       113
       112         1       112       113       114
       113         1       113       114       115
       114         1       114       115       116
       115         1       115       116       117
       116         1       116       117       118
       117         1       117       118       119
       118         1       118       119       120
       119         1       119       120       121
       120         1       120       121       122
       121         1       121       122       123
       122         1       122       123       124
       123         1       123       124       125
       124         1       124       125       126
       125         1       125       126       127
       126         1       126       127       128

Dihedrals 

         1         1         1         2         3         4
         2         1         2         3         4         5
         3         1         3         4         5         6
         4         1         4         5         6         7
         5         1         5         6         7         8
         6         1         6         7         8         9
         7         1         7         8         9        10
         8         1         8         9        10        11
         9         1         9        10        11        12
        10         1        10        11        12        13
        11         1        11        12        13        14
        12         1        12        13        14        15
        13         1        13        14        15        16
        14         1        14        15        16        17
        15         1        15        16        17        18
        16         1        16        17        18        19
        17         1        17        18        19        20
        18         1        18        19        20        21
        19         1        19        20        21        22
        20         1        20        21        22        23
        21         1        21        22        23        24
        22         1        22        23        24        25
        23         1        23        24        25        26
        24         1        24        25        26        27
        25         1        25        26        27        28
        26         1        26        27        28        29
        27         1        27        28        29        30
        28         1        28        29        30        31
        29         1        29        30        31        32
        30         1        30        31        32        33
        31         1        31        32        33        34
        32         1        32        33        34        35
        33         1        33        34        35        36
        34         1        34        35        36        37
        35         1        35        36        37        38
        36         1        36        37        38        39
        37         1        37        38        39        40
        38         1        38        39        40        41
        39         1        39        40        41        42
        40         1        40        41        42        43
        41         1        41        42        43        44
        42         1        42        43        44        45
        43         1        43        44        45        46
        44         1        44        45        46        47
        45         1        45        46        47        48
        46         1        46        47        48        49
        47         1        47        48        49        50
        48         1        48        49        50        51
        49         1        49        50        51        52
        50         1        50        51        52        53
        51         1        51        52        53        54
        52         1        52        53        54        55
        53         1        53        54        55        56
        54         1        54        55        56        57
        55         1        55        56        57        58
        56         1        56        57        58        59
        57         1        57        58        59        60
        58         1        58        59        60        61
        59         1        59        60        61        62
        60         1        60        61        62        63
        61         1        61        62        63        64
        62         1        62        63        64        65
        63         1        63        64        65        66
        64         1        64        65        66        67
        65         1        65        66        67        68
        66         1        66        67        68        69
        67         1        67        68        69        70
        68         1        68        69        70        71
        69         1        69        70        71        72
        70         1        70        71        72        73
        71         1        71        72        73        74
        72         1        72        73        74        75
        73         1        73        74        75        76
        74         1        74        75        76        77
        75         1        75        76        77        78
        76         1        76        77        78        79
        77         1        77        78        79        80
        78         1        78        79        80        81
        79         1        79        80        81        82
        80         1        80        81        82        83
        81         1        81        82        83        84
        82         1        82        83        84        85
        83         1        83        84        85        86
        84         1        84        85        86        87
        85         1        85        86        87        88
        86         1        86        87        88        89
        87         1        87        88        89        90
        88         1        88        89        90        91
        89         1        89        90        91        92
        90         1        90        91        92        93
        91         1        91        92        93        94
        92         1        92        93        94        95
        93         1        93        94        95        96
        94         1        94        95        96        97
        95         1        95        96        97        98
        96         1        96        97        98        99
        97         1        97        98        99       100
        98         1        98        99       100       101
        99         1        99       100       101       102
       100         1       100       101       102       103
       101         1       101       102       103       104
       102         1       102       103       104       105
       103         1       103       104       105       106
       104         1       104       105       106       107
       105         1       105       106       107       108
       106         1       106       107       108       109
       107         1       107       108       109       110
       108         1       108       109       110       111
       109         1       109       110       111       112
       110         1       110       111       112       113
       111         1       111       112       113       114
       112         1       112       113       114       115
       113         1       113       114       115       116
       114         1       114       115       116       117
       115         1       115       116       117       118
       116         1       116       117       118       119
       117         1       117       118       119       120
       118         1       118       119       120       121
       119         1       119       120       121       122
       120         1       120       121       122       123
       121         1       121       122       123       124
       122         1       122       123       124       125
       123         1       123       124       125       126
       124         1       124       125       126       127
       125         1       125       126       127       128
