259 1 1 0.0 1029.35 980.907 1029.11 
229 1 1 0.0 1028.37 981.167 1028.79 
7 1 1 0.0 1031.99 980.119 1026.4 
6 1 1 0.0 1031.54 979.942 1027.27 
5 1 1 0.0 1032.07 980.117 1026.41 
2 1 1 0.0 1033.11 980.069 1026.64 
3 1 1 0.0 1032.53 980.253 1027.35 
4 1 1 0.0 1033.06 980.068 1026.57 
1 1 1 0.0 1032.56 980.207 1027.46 
87 1 1 0.0 1035.15 981.266 1025.85 
84 1 1 0.0 1035.13 981.216 1025.87 
12 1 1 0.0 1032.81 979.919 1028.65 
95 1 1 0.0 1036.67 982.272 1027.94 
90 1 1 0.0 1036.55 982.096 1026.84 
375 1 1 0.0 1034.15 980.836 1029.75 
383 1 1 0.0 1035.61 981.988 1030.44 
385 1 1 0.0 1035.6 981.986 1030.4 
387 1 1 0.0 1036.16 981.572 1029.55 
377 1 1 0.0 1034.15 980.928 1029.75 
378 1 1 0.0 1034.58 981.187 1030.64 
376 1 1 0.0 1034.35 981.45 1029 
380 1 1 0.0 1034.57 981.26 1030.61 
97 1 1 0.0 1037.09 982.099 1029.28 
384 1 1 0.0 1036.48 982.391 1030.08 
397 1 1 0.0 1035.41 981.744 1028.74 
388 1 1 0.0 1035.26 981.179 1029.68 
391 1 1 0.0 1034.7 981.969 1029.77 
976 1 1 0.0 1033.93 980.257 1030.69 
372 1 1 0.0 1035.83 980.736 1028.83 
374 1 1 0.0 1034.32 981.389 1029 
11 1 1 0.0 1032.04 979.486 1028.14 
9 1 1 0.0 1032.05 979.53 1028.04 
10 1 1 0.0 1032.7 979.874 1028.64 
365 1 1 0.0 1032.34 979.852 1029.81 
364 1 1 0.0 1033.25 980.319 1029.71 
366 1 1 0.0 1033.19 980.344 1029.62 
89 1 1 0.0 1036 981.232 1026.79 
393 1 1 0.0 1034.69 981.793 1028.02 
975 1 1 0.0 1033.58 980.596 1031.55 
373 1 1 0.0 1034.85 980.634 1028.77 
978 1 1 0.0 1033.87 980.205 1030.67 
368 1 1 0.0 1033.84 980.527 1028.71 
369 1 1 0.0 1033.28 981.214 1029.2 
371 1 1 0.0 1034.82 980.546 1028.87 
370 1 1 0.0 1033.81 980.455 1028.73 
367 1 1 0.0 1033.28 981.213 1029.2 
394 1 1 0.0 1035.3 981.684 1028.7 
396 1 1 0.0 1034.72 981.748 1028.03 
406 1 1 0.0 1033.5 981.223 1030.58 
408 1 1 0.0 1033.5 981.223 1030.63 
389 1 1 0.0 1034.73 981.938 1029.84 
390 1 1 0.0 1035.27 981.179 1029.63 
379 1 1 0.0 1034.97 981.783 1031.33 
381 1 1 0.0 1034.97 981.785 1031.34 
103 1 1 0.0 1035.39 980.918 1027.85 
104 1 1 0.0 1034.37 980.747 1027.78 
105 1 1 0.0 1033.57 980.083 1027.75 
106 1 1 0.0 1034.34 980.753 1027.75 
979 1 1 0.0 1032.85 980.252 1030.67 
352 1 1 0.0 1031.54 979.919 1029.01 
354 1 1 0.0 1031.49 980.002 1028.93 
112 1 1 0.0 1034.26 980.8 1026.52 
85 1 1 0.0 1035.5 982.071 1026.27 
80 1 1 0.0 1034.17 981.194 1025.41 
100 1 1 0.0 1035.73 981.746 1027.73 
110 1 1 0.0 1034.2 980.844 1026.63 
82 1 1 0.0 1034.12 981.266 1025.4 
108 1 1 0.0 1033.54 980.031 1027.75 
350 1 1 0.0 1031.62 981.338 1029.75 
363 1 1 0.0 1032.28 980.077 1029.79 
361 1 1 0.0 1031.93 980.583 1028.24 
353 1 1 0.0 1031.26 980.373 1029.81 
360 1 1 0.0 1032.25 980.701 1029.19 
351 1 1 0.0 1031.27 980.401 1029.76 
362 1 1 0.0 1032.28 980.73 1029.13 
359 1 1 0.0 1031.9 980.591 1028.25 
348 1 1 0.0 1031.64 981.388 1029.76 
111 1 1 0.0 1034.96 981.38 1027.01 
113 1 1 0.0 1034.92 981.342 1027.01 
109 1 1 0.0 1033.43 980.96 1027.23 
107 1 1 0.0 1033.45 980.868 1027.23 
407 1 1 0.0 1032.65 981.184 1030.15 
409 1 1 0.0 1032.63 981.211 1030.15 
15 1 1 0.0 1032.95 980.794 1028.25 
13 1 1 0.0 1032.94 980.795 1028.25 
33 1 1 0.0 1032.6 981.09 1026.56 
88 1 1 0.0 1035.52 982.016 1026.39 
102 1 1 0.0 1035.72 981.843 1027.62 
423 1 1 0.0 1033.72 981.447 1028.17 
35 1 1 0.0 1032.6 981.094 1026.57 
981 1 1 0.0 1032.9 980.318 1030.78 
32 1 1 0.0 1032.77 980.648 1025.65 
31 1 1 0.0 1032.67 981.169 1024.75 
29 1 1 0.0 1032.68 980.557 1025.59 
19 1 1 0.0 1031.62 981.003 1027.19 
17 1 1 0.0 1031.65 980.993 1027.24 
38 1 1 0.0 1031.94 981.949 1025.74 
40 1 1 0.0 1032.44 981.663 1025.68 
79 1 1 0.0 1033.44 981.872 1025.21 
86 1 1 0.0 1034.47 981.868 1026.23 
81 1 1 0.0 1033.37 981.808 1025.19 
83 1 1 0.0 1034.35 981.817 1026.16 
117 1 1 0.0 1034.01 981.821 1027.18 
114 1 1 0.0 1034.04 981.763 1027.2 
410 1 1 0.0 1031.84 981.687 1030.75 
405 1 1 0.0 1033.56 981.964 1029.93 
403 1 1 0.0 1033.58 981.961 1029.92 
425 1 1 0.0 1033.57 981.602 1028.12 
422 1 1 0.0 1033.18 981.969 1028.01 
418 1 1 0.0 1032.41 981.641 1028.67 
421 1 1 0.0 1032.45 981.634 1028.58 
16 1 1 0.0 1032.44 981.308 1027.62 
36 1 1 0.0 1033.37 981.386 1026.15 
346 1 1 0.0 1031.48 981.619 1028.03 
344 1 1 0.0 1031.54 981.631 1028.06 
34 1 1 0.0 1033.4 981.418 1026.2 
14 1 1 0.0 1032.49 981.338 1027.59 
349 1 1 0.0 1031.22 981.112 1028.9 
347 1 1 0.0 1031.26 981.162 1028.9 
1017 1 1 0.0 1030.93 981.181 1030.53 
1015 1 1 0.0 1030.91 981.183 1030.54 
27 1 1 0.0 1031.36 981.825 1024.72 
25 1 1 0.0 1031.27 981.913 1024.68 
246 1 1 0.0 1029.39 981.635 1026.4 
244 1 1 0.0 1029.4 981.663 1026.41 
45 1 1 0.0 1031.55 982.938 1024.69 
42 1 1 0.0 1031.13 982.617 1025.48 
43 1 1 0.0 1031.52 982.918 1024.69 
301 1 1 0.0 1030.06 982.194 1027.03 
210 1 1 0.0 1030.19 982.282 1025.97 
44 1 1 0.0 1031.14 982.618 1025.53 
211 1 1 0.0 1031.05 982.012 1026.41 
299 1 1 0.0 1029.94 982.052 1027.92 
298 1 1 0.0 1030.13 982.138 1027.02 
212 1 1 0.0 1030.2 982.277 1025.96 
213 1 1 0.0 1030.25 982.322 1024.95 
223 1 1 0.0 1027.93 982.632 1027.33 
219 1 1 0.0 1029.6 983.022 1026.62 
222 1 1 0.0 1028.71 983.076 1026.78 
209 1 1 0.0 1031.03 981.978 1026.45 
237 1 1 0.0 1028.31 981.476 1027.58 
215 1 1 0.0 1030.29 982.261 1024.87 
221 1 1 0.0 1029.64 983.01 1026.64 
192 1 1 0.0 1028.99 984.01 1026.41 
220 1 1 0.0 1028.63 983.073 1026.76 
50 1 1 0.0 1029.81 983.996 1025.3 
217 1 1 0.0 1029.17 982.309 1025.58 
218 1 1 0.0 1029.24 983.205 1025.8 
47 1 1 0.0 1029.71 983.239 1024.85 
214 1 1 0.0 1030.71 982.682 1024.07 
51 1 1 0.0 1030.31 983.305 1025.76 
52 1 1 0.0 1029.76 984.097 1025.37 
230 1 1 0.0 1029.07 981.639 1028.35 
236 1 1 0.0 1029 982.213 1027.38 
292 1 1 0.0 1029.97 981.845 1029.05 
302 1 1 0.0 1030.19 982.985 1027.64 
304 1 1 0.0 1030.14 983.036 1027.6 
295 1 1 0.0 1029.92 981.839 1028.98 
179 1 1 0.0 1030.8 984.435 1025.73 
264 1 1 0.0 1029.17 983.007 1028.1 
266 1 1 0.0 1029.18 983.028 1028.1 
203 1 1 0.0 1030.7 982.994 1026.69 
296 1 1 0.0 1029.92 982.052 1028.01 
200 1 1 0.0 1030.71 982.999 1026.7 
49 1 1 0.0 1030.58 983.421 1024.9 
46 1 1 0.0 1030.61 983.432 1024.83 
183 1 1 0.0 1030.18 985.878 1026.42 
182 1 1 0.0 1030.04 985.081 1025.8 
194 1 1 0.0 1029.99 983.998 1026.53 
193 1 1 0.0 1029.49 984.752 1026.79 
191 1 1 0.0 1029.96 984.055 1026.43 
267 1 1 0.0 1029.34 983.736 1027.4 
265 1 1 0.0 1028.38 983.435 1027.73 
268 1 1 0.0 1028.36 983.533 1027.69 
190 1 1 0.0 1029.5 984.875 1026.82 
272 1 1 0.0 1028.88 985.159 1028.3 
48 1 1 0.0 1030.37 983.364 1025.75 
181 1 1 0.0 1030.74 984.403 1025.67 
55 1 1 0.0 1030.39 984.601 1024.63 
270 1 1 0.0 1029.42 983.831 1027.37 
271 1 1 0.0 1028.68 984.571 1027.47 
754 1 1 0.0 1031.19 985.15 1025.04 
185 1 1 0.0 1030.1 985.797 1026.42 
53 1 1 0.0 1030.4 984.513 1024.66 
269 1 1 0.0 1028.63 984.479 1027.39 
278 1 1 0.0 1028.94 984.08 1028.36 
276 1 1 0.0 1028.95 984.107 1028.33 
274 1 1 0.0 1028.88 985.133 1028.43 
184 1 1 0.0 1030.05 985.108 1025.77 
752 1 1 0.0 1031.16 985.24 1025.04 
226 1 1 0.0 1028.27 982.418 1028.14 
233 1 1 0.0 1029.05 982.209 1027.37 
234 1 1 0.0 1028.43 981.47 1027.5 
232 1 1 0.0 1029.02 981.666 1028.32 
235 1 1 0.0 1028.4 981.984 1026.62 
261 1 1 0.0 1029.09 982.528 1028.96 
263 1 1 0.0 1029.14 982.517 1028.94 
279 1 1 0.0 1028.02 984.256 1028.41 
339 1 1 0.0 1029.91 983.751 1028.36 
338 1 1 0.0 1029.77 984.614 1028.91 
340 1 1 0.0 1030.14 982.856 1028.73 
341 1 1 0.0 1029.91 983.752 1028.34 
342 1 1 0.0 1030.13 982.863 1028.69 
197 1 1 0.0 1030.41 984.044 1027.41 
195 1 1 0.0 1030.44 984.032 1027.4 
334 1 1 0.0 1029.89 985.51 1028.46 
508 1 1 0.0 1030.45 986.219 1027.86 
505 1 1 0.0 1030.5 986.199 1027.93 
329 1 1 0.0 1030.55 984.887 1026.77 
333 1 1 0.0 1029.76 984.688 1027.88 
330 1 1 0.0 1030.7 985.051 1027.72 
332 1 1 0.0 1030.7 985.091 1027.73 
180 1 1 0.0 1031.07 983.953 1026.5 
178 1 1 0.0 1031.08 983.958 1026.54 
336 1 1 0.0 1029.74 984.713 1027.91 
326 1 1 0.0 1030.58 984.865 1026.7 
751 1 1 0.0 1031.1 985.459 1026.01 
753 1 1 0.0 1031.1 985.464 1026 
186 1 1 0.0 1029.77 986.532 1027.11 
187 1 1 0.0 1029.75 985.616 1027.39 
337 1 1 0.0 1029.9 985.526 1028.48 
335 1 1 0.0 1029.73 984.618 1028.9 
456 1 1 0.0 1030.15 985.535 1029.5 
506 1 1 0.0 1029.95 986.933 1028.34 
509 1 1 0.0 1029.95 986.986 1028.24 
188 1 1 0.0 1029.7 986.613 1027.24 
189 1 1 0.0 1029.67 985.649 1027.41 
502 1 1 0.0 1029.68 986.579 1029.35 
273 1 1 0.0 1029.08 986.164 1028.27 
284 1 1 0.0 1029.28 983.575 1029.25 
282 1 1 0.0 1029.31 983.599 1029.25 
511 1 1 0.0 1030.82 986.795 1026.78 
510 1 1 0.0 1030.46 987.371 1027.38 
513 1 1 0.0 1030.82 986.97 1027.15 
228 1 1 0.0 1027.63 981.665 1028.47 
224 1 1 0.0 1028.29 982.492 1028.19 
227 1 1 0.0 1028.05 982.327 1029.11 
231 1 1 0.0 1028.3 981.239 1028.8 
225 1 1 0.0 1028.01 982.288 1029.09 
262 1 1 0.0 1028.93 981.762 1029.51 
260 1 1 0.0 1029 981.774 1029.51 
281 1 1 0.0 1028.44 983.342 1028.88 
280 1 1 0.0 1027.59 983.302 1028.48 
283 1 1 0.0 1028.38 983.337 1028.91 
277 1 1 0.0 1028.66 984.519 1029.18 
293 1 1 0.0 1029.94 981.731 1030.11 
275 1 1 0.0 1028.73 984.487 1029.23 
290 1 1 0.0 1029.92 981.716 1030.2 
501 1 1 0.0 1029.65 986.183 1030.27 
436 1 1 0.0 1029.77 982.684 1029.74 
438 1 1 0.0 1029.84 982.704 1029.73 
450 1 1 0.0 1029.15 985.141 1030.25 
451 1 1 0.0 1029.15 985.621 1029.39 
449 1 1 0.0 1029.66 984.407 1029.94 
447 1 1 0.0 1029.66 984.412 1029.91 
453 1 1 0.0 1029.15 985.494 1029.36 
285 1 1 0.0 1028.74 983.044 1029.91 
704 1 1 0.0 1036.33 984.979 1026.06 
162 1 1 0.0 1035.74 983.876 1025.69 
160 1 1 0.0 1035.91 983.114 1026.07 
161 1 1 0.0 1036.66 983.809 1026.09 
159 1 1 0.0 1035.71 983.931 1025.6 
884 1 1 0.0 1037.02 985.084 1027.73 
706 1 1 0.0 1036.45 984.949 1026.06 
163 1 1 0.0 1035.93 983.036 1026.12 
687 1 1 0.0 1036.26 986.652 1026.52 
96 1 1 0.0 1036.39 982.684 1028.81 
607 1 1 0.0 1034.94 982.838 1031.36 
605 1 1 0.0 1035 982.842 1031.36 
386 1 1 0.0 1036.38 982.462 1029.99 
849 1 1 0.0 1036.02 983.2 1030.7 
382 1 1 0.0 1035.84 982.179 1031.37 
855 1 1 0.0 1037.07 983.167 1029.49 
400 1 1 0.0 1035.49 982.479 1029.37 
398 1 1 0.0 1035.53 982.498 1029.32 
98 1 1 0.0 1036.4 982.636 1028.75 
967 1 1 0.0 1034.24 982.311 1030.77 
964 1 1 0.0 1034.24 982.294 1030.72 
604 1 1 0.0 1035.89 983.222 1031.76 
602 1 1 0.0 1035.96 983.215 1031.74 
77 1 1 0.0 1032.35 982.231 1024.79 
75 1 1 0.0 1032.42 982.237 1024.76 
41 1 1 0.0 1031.77 982.057 1025.71 
146 1 1 0.0 1031.48 983.595 1025.56 
144 1 1 0.0 1031.51 983.643 1025.63 
148 1 1 0.0 1032.35 983.677 1024.76 
149 1 1 0.0 1031.47 984.109 1024.75 
147 1 1 0.0 1031.45 984.067 1024.77 
703 1 1 0.0 1035.42 984.716 1026.26 
701 1 1 0.0 1035.43 984.736 1026.21 
726 1 1 0.0 1034.63 984.323 1025.64 
733 1 1 0.0 1034.3 986.907 1025.4 
732 1 1 0.0 1035.07 986.332 1025.55 
128 1 1 0.0 1034.84 983.281 1025.36 
723 1 1 0.0 1034.6 984.322 1025.65 
734 1 1 0.0 1035.16 986.492 1025.59 
783 1 1 0.0 1035.73 986.093 1027.27 
735 1 1 0.0 1034.24 986.801 1025.33 
785 1 1 0.0 1035.74 986.065 1027.35 
891 1 1 0.0 1036.73 983.775 1028.73 
888 1 1 0.0 1036.74 983.733 1028.67 
846 1 1 0.0 1035.94 983.1 1030.67 
861 1 1 0.0 1035.74 983.564 1028.66 
606 1 1 0.0 1035.21 983.747 1031.11 
608 1 1 0.0 1035.19 983.699 1031.09 
858 1 1 0.0 1036.02 983.397 1029.65 
860 1 1 0.0 1036.05 983.38 1029.61 
859 1 1 0.0 1035.74 983.525 1028.68 
845 1 1 0.0 1035.08 982.899 1030.26 
91 1 1 0.0 1036.77 983.092 1026.95 
92 1 1 0.0 1036.34 983.201 1027.8 
93 1 1 0.0 1037.02 983.419 1027.1 
94 1 1 0.0 1036.37 983.214 1027.79 
843 1 1 0.0 1035.11 982.852 1030.28 
707 1 1 0.0 1036.01 985.074 1027 
708 1 1 0.0 1036.68 985.768 1026.87 
705 1 1 0.0 1036.76 985.669 1026.63 
725 1 1 0.0 1034.1 984.899 1025.12 
885 1 1 0.0 1036.97 984.551 1026.9 
896 1 1 0.0 1036.57 984.8 1028.79 
887 1 1 0.0 1037.22 984.097 1027.88 
886 1 1 0.0 1037.01 985.038 1027.71 
904 1 1 0.0 1036.16 985.193 1029.89 
893 1 1 0.0 1036.55 984.796 1028.83 
892 1 1 0.0 1036.7 984.238 1029.63 
895 1 1 0.0 1036.7 984.284 1029.61 
99 1 1 0.0 1035.49 982.596 1028.14 
807 1 1 0.0 1035.2 984.756 1031.04 
805 1 1 0.0 1035.2 984.76 1031.02 
883 1 1 0.0 1036.91 984.477 1026.97 
881 1 1 0.0 1036.16 984.295 1027.88 
714 1 1 0.0 1034.42 984.586 1026.72 
711 1 1 0.0 1034.45 984.608 1026.72 
829 1 1 0.0 1036.02 985.348 1028.08 
709 1 1 0.0 1036.05 985.07 1027.07 
125 1 1 0.0 1034.87 982.889 1026.28 
127 1 1 0.0 1034.84 982.854 1026.2 
699 1 1 0.0 1034.62 985.343 1025.9 
137 1 1 0.0 1033.75 983.587 1025.31 
134 1 1 0.0 1033.77 983.585 1025.29 
133 1 1 0.0 1033.93 982.652 1025.66 
136 1 1 0.0 1033.9 982.663 1025.65 
759 1 1 0.0 1032.9 985.144 1025.47 
761 1 1 0.0 1033.19 984.367 1024.89 
758 1 1 0.0 1033.17 984.444 1024.9 
78 1 1 0.0 1033.07 982.779 1025.02 
76 1 1 0.0 1033.09 982.853 1025 
755 1 1 0.0 1032.16 984.91 1024.8 
802 1 1 0.0 1034.98 984.987 1030.01 
804 1 1 0.0 1035.06 984.992 1030.02 
395 1 1 0.0 1034.6 982.428 1028.75 
864 1 1 0.0 1035.69 984.342 1029.29 
867 1 1 0.0 1034.99 985.402 1027.95 
876 1 1 0.0 1035.36 983.653 1027.68 
879 1 1 0.0 1036.12 984.271 1027.85 
869 1 1 0.0 1034.95 985.416 1028.02 
882 1 1 0.0 1036.09 983.941 1026.94 
880 1 1 0.0 1036.06 983.956 1026.94 
715 1 1 0.0 1034.37 984.503 1027.74 
713 1 1 0.0 1034.42 984.535 1027.71 
710 1 1 0.0 1035.29 984.627 1027.29 
712 1 1 0.0 1035.16 984.566 1027.28 
166 1 1 0.0 1035.71 982.862 1027.05 
722 1 1 0.0 1033.65 984.527 1025.99 
164 1 1 0.0 1035.72 982.831 1027.04 
782 1 1 0.0 1035.66 985.789 1026.26 
779 1 1 0.0 1034.99 985.521 1026.84 
780 1 1 0.0 1035.69 985.755 1026.25 
101 1 1 0.0 1035.53 982.628 1028.15 
119 1 1 0.0 1033.84 982.746 1026.78 
123 1 1 0.0 1035.07 983.764 1026.58 
124 1 1 0.0 1034.16 983.565 1026.25 
698 1 1 0.0 1034.38 986.189 1026.31 
781 1 1 0.0 1034.98 985.53 1026.88 
724 1 1 0.0 1033.65 984.533 1025.94 
116 1 1 0.0 1033.78 982.692 1026.78 
126 1 1 0.0 1035.09 983.756 1026.57 
696 1 1 0.0 1034.58 985.399 1025.91 
695 1 1 0.0 1034.36 986.231 1026.33 
697 1 1 0.0 1033.75 985.88 1025.53 
694 1 1 0.0 1033.72 985.907 1025.57 
37 1 1 0.0 1032.77 982.244 1026.03 
392 1 1 0.0 1034.57 982.424 1028.79 
863 1 1 0.0 1035.48 985.277 1028.97 
862 1 1 0.0 1035.69 984.35 1029.3 
865 1 1 0.0 1035.49 985.237 1028.98 
873 1 1 0.0 1034.67 984.458 1029.21 
875 1 1 0.0 1034.71 983.316 1028.21 
871 1 1 0.0 1034.64 984.33 1029.1 
866 1 1 0.0 1035.31 984.592 1028.34 
868 1 1 0.0 1035.24 984.543 1028.34 
870 1 1 0.0 1034.34 985.103 1028.73 
872 1 1 0.0 1034.34 985.143 1028.71 
878 1 1 0.0 1035.34 983.621 1027.68 
717 1 1 0.0 1033.55 986.258 1027.06 
718 1 1 0.0 1034.05 985.425 1027.36 
720 1 1 0.0 1033.58 986.226 1027.05 
832 1 1 0.0 1034.79 985.828 1029.4 
569 1 1 0.0 1034.45 986.254 1028.49 
571 1 1 0.0 1034.38 986.223 1028.51 
120 1 1 0.0 1034.25 983.508 1027.29 
122 1 1 0.0 1034.28 983.557 1027.21 
121 1 1 0.0 1034.08 983.631 1026.28 
763 1 1 0.0 1031.83 984.661 1025.78 
765 1 1 0.0 1031.79 984.66 1025.83 
143 1 1 0.0 1032.2 982.984 1025.54 
138 1 1 0.0 1033.14 983.275 1026.04 
135 1 1 0.0 1033.18 983.257 1025.96 
415 1 1 0.0 1031.55 982.428 1030.04 
399 1 1 0.0 1034.91 983.274 1029.3 
874 1 1 0.0 1034.42 983.952 1028.61 
424 1 1 0.0 1033.54 982.222 1028.87 
319 1 1 0.0 1033.24 983.734 1026.95 
318 1 1 0.0 1033.48 984.539 1027.16 
320 1 1 0.0 1033.46 984.529 1027.16 
877 1 1 0.0 1034.6 983.562 1028.29 
834 1 1 0.0 1034.77 985.898 1029.47 
716 1 1 0.0 1034.1 985.387 1027.37 
719 1 1 0.0 1033.67 985.398 1026.5 
766 1 1 0.0 1032.6 984.939 1026.47 
764 1 1 0.0 1032.58 984.886 1026.44 
721 1 1 0.0 1033.65 985.35 1026.47 
165 1 1 0.0 1034.79 982.534 1027.23 
167 1 1 0.0 1034.83 982.555 1027.31 
837 1 1 0.0 1034.18 985.933 1030.18 
835 1 1 0.0 1034.2 985.975 1030.18 
530 1 1 0.0 1033.59 985.73 1029.24 
568 1 1 0.0 1033.6 985.924 1028.15 
769 1 1 0.0 1032.76 985.911 1026.3 
177 1 1 0.0 1032.07 983.927 1026.65 
411 1 1 0.0 1032.46 982.368 1030.47 
966 1 1 0.0 1033.43 982.84 1030.53 
963 1 1 0.0 1033.42 982.867 1030.52 
413 1 1 0.0 1031.96 981.778 1030.75 
402 1 1 0.0 1034.1 982.759 1029.71 
401 1 1 0.0 1034.89 983.265 1029.29 
404 1 1 0.0 1034.11 982.808 1029.73 
919 1 1 0.0 1035.9 984.247 1030.34 
427 1 1 0.0 1033.73 983.176 1028.83 
921 1 1 0.0 1035.87 984.26 1030.37 
528 1 1 0.0 1033.63 985.744 1029.22 
429 1 1 0.0 1033.73 983.197 1028.81 
426 1 1 0.0 1033.51 982.234 1028.92 
317 1 1 0.0 1033.52 983.914 1027.97 
307 1 1 0.0 1032.58 982.664 1028.56 
310 1 1 0.0 1032.69 982.745 1028.6 
840 1 1 0.0 1034.29 985.303 1030.95 
838 1 1 0.0 1034.31 985.328 1030.87 
315 1 1 0.0 1033.49 983.885 1028.01 
168 1 1 0.0 1034.03 982.629 1027.85 
306 1 1 0.0 1031.68 982.989 1028.33 
308 1 1 0.0 1032.68 983.58 1028.72 
170 1 1 0.0 1034.01 982.628 1027.93 
171 1 1 0.0 1033.13 982.923 1027.66 
305 1 1 0.0 1030.87 983.349 1028.14 
303 1 1 0.0 1030.88 983.302 1028.16 
169 1 1 0.0 1033.16 982.933 1027.64 
412 1 1 0.0 1031.58 982.35 1030.11 
475 1 1 0.0 1033.95 984.89 1029.82 
430 1 1 0.0 1033.08 982.995 1029.54 
428 1 1 0.0 1033.09 982.985 1029.56 
316 1 1 0.0 1033.47 984.889 1028.14 
419 1 1 0.0 1031.73 982.164 1029.03 
309 1 1 0.0 1031.83 982.985 1028.37 
324 1 1 0.0 1032.15 985.639 1027.24 
321 1 1 0.0 1032.97 985.38 1027.39 
322 1 1 0.0 1032.08 985.684 1027.27 
323 1 1 0.0 1033 985.401 1027.37 
