	92	1	1	1007.956572 1002.681448 1008.202612
	93	1	1	1008.781030 1002.321055 1007.563219
	94	1	1	1009.217475 1001.700522 1006.623768
	95	1	1	1008.321482 1001.685110 1005.727226
	96	1	1	1007.501419 1002.490463 1005.174444
	97	1	1	1008.274483 1003.114475 1005.011322
	98	1	1	1008.100253 1004.033113 1005.639302
	99	1	1	1008.862697 1004.045839 1004.982574
	100	1	1	1009.778100 1003.483352 1005.277169
	101	1	1	1010.015442 1004.441786 1006.027345
	102	1	1	1010.378216 1003.445265 1006.345988
	103	1	1	1011.020722 1003.364055 1005.525254
	104	1	1	1010.213843 1002.471725 1005.535112
	105	1	1	1009.401349 1002.010132 1004.760521
	106	1	1	1008.707327 1002.776177 1004.104953
	107	1	1	1009.539659 1002.803003 1003.208838
	108	1	1	1009.806665 1002.269997 1002.391766
	109	1	1	1010.742393 1001.699698 1002.720542
	110	1	1	1010.199316 1000.897153 1003.455519
	111	1	1	1011.070162 1001.285073 1004.251411
	112	1	1	1010.914426 1001.762230 1005.174139
	113	1	1	1010.361278 1001.285745 1006.102176
	114	1	1	1009.450392 1001.012268 1005.417615
	115	1	1	1008.579852 1000.700278 1006.041200
	116	1	1	1008.457259 999.807276 1006.861812
	117	1	1	1007.458357 1000.143315 1006.126286
	118	1	1	1007.460524 1000.722587 1007.088504
	119	1	1	1007.930906 1000.347179 1008.072207
	120	1	1	1008.498520 999.395825 1008.349345
	121	1	1	1007.711478 998.570513 1007.891903
	122	1	1	1008.521470 998.429304 1008.679861
	123	1	1	1007.984741 998.950224 1009.634205
	124	1	1	1007.141179 998.993225 1008.871639
	125	1	1	1007.399335 998.060488 1009.585070
	126	1	1	1007.747276 997.374767 1008.797662
	127	1	1	1007.476485 997.530686 1007.818659
	128	1	1	1006.517319 996.877804 1007.951323
	129	1	1	1007.324198 996.436659 1008.510453
	130	1	1	1006.681936 995.528520 1009.163945
	131	1	1	1007.058931 996.409680 1009.810663
	132	1	1	1007.867153 995.875393 1009.301035
	133	1	1	1008.830592 995.567675 1009.192663
	134	1	1	1009.181463 994.870724 1008.356120
	135	1	1	1008.453444 994.225166 1008.806665
	136	1	1	1007.534440 993.676840 1009.183966
	137	1	1	1006.539933 993.097324 1009.165197
	138	1	1	1005.606342 993.052065 1009.684347
	139	1	1	1006.430982 993.293863 1010.636616
	140	1	1	1006.221839 994.274087 1010.799677
	141	1	1	1006.769311 994.515336 1009.841426
	142	1	1	1007.647603 994.841426 1010.562853
	143	1	1	1008.633259 994.230720 1010.726402
	144	1	1	1009.403455 994.920225 1010.284646
	145	1	1	1010.045289 994.365734 1011.191015
	146	1	1	1010.522568 993.366710 1010.763665
	147	1	1	1009.905271 993.814692 1010.101382
	148	1	1	1010.837825 994.608753 1010.057405
	149	1	1	1011.507126 995.530442 1010.021790
	150	1	1	1012.272744 995.117069 1009.432936
	151	1	1	1012.785791 994.549333 1010.248543
	152	1	1	1013.322214 994.428755 1011.227973
	153	1	1	1012.366222 994.553789 1011.612476
	154	1	1	1011.527909 995.348399 1011.797998
	155	1	1	1011.169897 995.538499 1012.766442
	156	1	1	1010.387860 995.696249 1013.712546
	157	1	1	1011.127781 996.633686 1014.153630
	158	1	1	1012.081027 997.211615 1013.752159
	159	1	1	1011.186621 997.805414 1013.446821
	160	1	1	1010.259560 998.099216 1012.754936
	161	1	1	1009.983581 998.730613 1013.602466
	162	1	1	1009.225166 998.193274 1013.214667
	163	1	1	1009.302042 997.542467 1014.149297
	164	1	1	1010.052583 997.094363 1015.089419
	165	1	1	1009.090060 996.264229 1015.014679
	166	1	1	1008.112827 996.998413 1015.454360
	167	1	1	1009.075106 997.490890 1015.940001
	168	1	1	1009.826807 997.716636 1016.900632
	169	1	1	1010.691733 997.242836 1017.642689
	170	1	1	1009.865871 996.715201 1017.005310
	171	1	1	1009.080599 996.646016 1017.865596
	172	1	1	1010.007050 995.812403 1017.816248
	173	1	1	1010.723777 995.060945 1017.606983
	174	1	1	1010.355205 994.344462 1018.464644
	175	1	1	1011.330180 994.156926 1018.072268
	176	1	1	1012.001007 993.176336 1017.779931
	177	1	1	1012.947966 992.819788 1017.324747
	178	1	1	1013.476943 992.692862 1018.257363
	179	1	1	1014.285470 992.094180 1017.907468
	180	1	1	1013.553484 991.157720 1017.606769
	181	1	1	1012.575335 991.023408 1018.038942
	182	1	1	1013.241585 991.656819 1018.565172
	183	1	1	1014.004334 992.280099 1019.388043
	184	1	1	1013.719749 991.409070 1019.921171
	185	1	1	1014.570818 991.179968 1020.789453
	186	1	1	1013.784936 990.810236 1021.628559
	187	1	1	1013.021210 991.491440 1020.905972
	188	1	1	1012.954649 992.227577 1019.944792
	189	1	1	1013.191259 993.043001 1020.482681
	190	1	1	1012.346110 993.510025 1020.974059
	191	1	1	1013.015717 994.476577 1020.602985
	192	1	1	1013.927885 994.089572 1020.846614
	193	1	1	1013.848933 994.997101 1020.019166
	194	1	1	1013.220527 994.509690 1019.273995
	195	1	1	1012.373058 995.281411 1019.606922
	196	1	1	1013.078555 995.695944 1018.734733
	197	1	1	1013.694388 996.625385 1019.332865
	198	1	1	1014.593677 997.146611 1018.904477
	199	1	1	1013.747368 997.337138 1018.112125
	200	1	1	1014.428266 997.078677 1017.200934
	201	1	1	1014.193854 998.068545 1017.253212
	202	1	1	1013.299387 997.442701 1017.223029
	203	1	1	1012.327342 997.736015 1017.088290
	204	1	1	1012.580248 997.016846 1016.251320
	205	1	1	1013.243995 997.760796 1015.801569
	206	1	1	1013.684591 997.251778 1015.029359
	207	1	1	1014.151433 996.916410 1014.173956
	208	1	1	1013.699423 997.533647 1013.316904
	209	1	1	1013.351054 996.543229 1013.175878
	210	1	1	1014.055696 996.554979 1012.421979
	211	1	1	1013.345317 997.120518 1011.903256
	212	1	1	1012.465194 997.991485 1011.879055
	213	1	1	1011.766717 998.937407 1012.115482
	214	1	1	1011.057375 999.824061 1012.599353
	215	1	1	1010.594073 999.072298 1011.681448
	216	1	1	1009.613910 999.503739 1011.533647
	217	1	1	1009.977111 1000.410169 1012.387280
	218	1	1	1009.236824 1000.805475 1011.438795
	219	1	1	1010.130436 1000.433119 1011.067232
	220	1	1	1009.364269 999.841639 1010.395306
	221	1	1	1010.133732 1000.359447 1009.763909
	222	1	1	1009.903897 1000.879635 1008.778558
	223	1	1	1009.331400 999.989746 1009.246315
	224	1	1	1009.500443 998.996826 1009.664937
	225	1	1	1009.376995 998.013245 1009.947813
	226	1	1	1009.926115 998.415632 1010.703238
	227	1	1	1010.674459 997.867122 1011.256325
	228	1	1	1010.700735 996.906735 1010.657155
	229	1	1	1010.874722 996.354747 1011.584826
	230	1	1	1010.341594 995.604205 1010.893857
	231	1	1	1010.509110 996.152959 1009.912351
	232	1	1	1011.357067 996.529405 1009.510819
	233	1	1	1010.670064 995.577563 1009.067843
	234	1	1	1011.304270 994.927976 1008.150060
	235	1	1	1010.744163 995.094821 1007.186193
	236	1	1	1009.899930 994.601917 1006.648061
	237	1	1	1010.245674 993.728263 1007.105747
	238	1	1	1010.657704 992.809320 1006.652516
	239	1	1	1010.823145 993.767876 1006.195685
	240	1	1	1010.940367 993.436232 1005.236702
	241	1	1	1011.758721 994.315683 1005.516770
	242	1	1	1010.914365 995.207587 1005.847743
	243	1	1	1010.267098 994.565142 1005.129795
	244	1	1	1009.948088 995.564287 1004.533189
	245	1	1	1009.033967 994.974456 1005.084506
	246	1	1	1008.213355 994.683096 1004.288247
	247	1	1	1009.017060 995.143101 1003.859310
	248	1	1	1009.777306 994.349040 1003.842921
	249	1	1	1010.522843 994.952055 1003.440107
	250	1	1	1011.487747 995.506851 1003.403211
	251	1	1	1010.832850 996.237861 1004.124760
	252	1	1	1011.821558 996.054781 1004.291910
	253	1	1	1012.324595 996.461684 1003.376873
	254	1	1	1013.187811 997.123539 1003.679281
	255	1	1	1013.674612 996.161199 1003.289834
	256	1	1	1014.418378 995.364757 1003.290719
	257	1	1	1015.232398 995.918332 1003.706717
	258	1	1	1015.236152 996.871822 1003.188238
	259	1	1	1014.377514 996.702475 1003.801752
	260	1	1	1014.575426 997.695517 1003.684530
	261	1	1	1014.201117 997.771477 1002.730430
	262	1	1	1014.752312 997.622456 1001.791040
	263	1	1	1013.933714 996.977508 1001.997620
	264	1	1	1012.958861 997.329783 1002.305704
	265	1	1	1013.659658 998.145634 1001.608997
	266	1	1	1012.936644 998.876522 1002.097140
	267	1	1	1011.962340 998.635884 1001.356120
	268	1	1	1011.315683 998.763726 1000.553270
	269	1	1	1011.947813 999.698538 1000.148869
	270	1	1	1011.679891 999.188971 999.287240
	271	1	1	1012.472243 998.792505 999.979186
	272	1	1	1013.056215 999.548051 1000.519883
	273	1	1	1013.720206 998.681295 999.882504
	274	1	1	1013.026795 999.275948 999.155889
	275	1	1	1013.407880 999.551012 998.259346
	276	1	1	1013.916959 998.707999 998.882504
	277	1	1	1014.618854 999.268838 998.241890
	278	1	1	1015.055910 998.356548 998.988891
	279	1	1	1014.562456 997.658620 999.823603
	280	1	1	1013.828455 997.156255 999.186041
	281	1	1	1014.005615 997.442305 998.236946
	282	1	1	1014.222144 997.992340 997.416028
	283	1	1	1014.313669 998.882290 996.499710
	284	1	1	1014.511338 999.788354 997.277596
	285	1	1	1013.640431 999.256813 997.303934
	286	1	1	1013.954009 1000.122410 996.478622
	287	1	1	1013.155675 999.511338 996.320872
	288	1	1	1012.686087 998.529160 995.958525
	289	1	1	1013.543565 998.513749 995.128880
	290	1	1	1013.971526 998.657399 994.219947
	291	1	1	1014.357616 999.621387 993.814020
	292	1	1	1015.011109 999.155095 994.538377
	293	1	1	1015.831233 999.099460 995.224891
	294	1	1	1015.205451 998.129246 995.713401
	295	1	1	1014.540422 999.078097 995.541795
	296	1	1	1013.678488 999.572283 994.964660
	297	1	1	1012.827357 1000.017457 994.156621
	298	1	1	1013.717185 1000.447005 993.978484
	299	1	1	1014.535844 1000.650594 993.225135
	300	1	1	1015.380749 1000.779229 994.068636
	301	1	1	1014.901761 1000.333750 994.912259
	302	1	1	1014.918332 1001.064577 995.682089
	303	1	1	1014.097781 1001.560106 995.385968
	304	1	1	1013.409131 1001.286081 994.462447
	305	1	1	1013.412336 1000.675436 995.429243
	306	1	1	1012.510605 1000.325541 995.894070
	307	1	1	1011.519883 1000.537431 995.584826
	308	1	1	1010.909116 1000.245277 996.452620
	309	1	1	1011.327006 1001.024751 997.208472
	310	1	1	1011.596210 1001.548845 996.216651
	311	1	1	1010.765770 1001.542955 995.349773
	312	1	1	1011.547441 1001.472182 994.686697
	313	1	1	1012.323984 1001.098056 993.841060
	314	1	1	1013.168584 1001.193426 992.949095
	315	1	1	1012.220038 1001.793023 992.516984
	316	1	1	1013.071474 1002.580126 992.257668
	317	1	1	1012.676168 1003.340617 991.396039
	318	1	1	1011.755211 1003.122806 990.920774
	319	1	1	1012.177313 1002.436048 989.936949
	320	1	1	1011.452467 1002.081759 989.018616
	321	1	1	1011.060030 1001.881039 988.113163
	322	1	1	1011.597369 1000.955992 987.766991
	323	1	1	1012.580645 1000.827967 987.116428
	324	1	1	1013.060610 999.940031 987.385205
	325	1	1	1013.607044 999.878231 988.225898
	326	1	1	1013.355663 1000.510788 989.021424
	327	1	1	1013.343120 1001.453413 988.404309
	328	1	1	1014.159948 1001.363842 987.551592
	329	1	1	1013.598804 1002.254341 987.109592
	330	1	1	1012.623524 1002.390240 986.455367
	331	1	1	1013.459273 1002.651326 985.882443
	332	1	1	1013.180486 1001.988800 984.933897
	333	1	1	1012.191839 1002.448622 985.001190
	334	1	1	1012.157872 1003.034730 984.127110
	335	1	1	1013.035554 1002.343822 983.664724
	336	1	1	1013.554033 1003.214667 983.712424
	337	1	1	1014.005127 1002.340892 982.887417
	338	1	1	1014.783868 1001.409864 983.210150
	339	1	1	1015.619739 1002.284860 982.934660
	340	1	1	1016.306070 1001.321421 982.913511
	341	1	1	1016.605304 1000.663778 983.848079
	342	1	1	1017.271249 1001.593341 983.669271
	343	1	1	1018.248360 1001.601917 984.067568
	344	1	1	1018.451338 1002.188879 984.949339
	345	1	1	1019.314493 1001.944884 984.489639
	346	1	1	1019.746910 1002.288186 983.650533
	347	1	1	1020.110904 1002.785119 984.569903
	348	1	1	1020.559557 1003.598102 985.150578
	349	1	1	1021.286477 1004.329966 985.176733
	350	1	1	1021.523637 1005.007569 984.383526
	351	1	1	1021.365459 1005.952635 984.963713
	352	1	1	1021.296762 1006.788568 984.029023
	353	1	1	1020.392041 1005.995788 984.225715
	354	1	1	1021.247505 1005.850490 983.639546
	355	1	1	1021.512986 1006.236885 982.683004
	356	1	1	1020.920957 1006.357524 981.806970
	357	1	1	1021.639698 1005.449324 981.370464
	358	1	1	1021.128178 1004.562365 981.398389
	359	1	1	1020.898282 1003.887936 980.571490
	360	1	1	1020.283120 1003.318064 979.964202
	361	1	1	1020.361827 1002.910367 980.946135
	362	1	1	1019.806604 1002.802911 981.791894
	363	1	1	1019.179235 1002.643330 980.966033
	364	1	1	1018.367962 1002.692068 981.860622
	365	1	1	1019.011933 1002.095096 982.659383
	366	1	1	1019.553850 1001.304025 983.004273
	367	1	1	1019.576830 1000.543840 982.313608
	368	1	1	1019.126530 1000.974364 981.499405
	369	1	1	1019.151097 1001.620655 980.540422
	370	1	1	1020.068758 1001.203375 979.810999
	371	1	1	1020.523942 1000.466567 979.245766
	372	1	1	1019.615009 1001.201422 978.833247
	373	1	1	1019.426923 1000.591021 977.940977
	374	1	1	1019.429456 999.871303 977.082156
	375	1	1	1018.598834 1000.610920 976.944243
	376	1	1	1018.765374 1001.457350 977.529191
	377	1	1	1019.551317 1002.137516 977.793817
	378	1	1	1018.570177 1002.244484 978.352397
	379	1	1	1018.131962 1002.210334 979.307840
	380	1	1	1017.576006 1003.031495 979.132572
	381	1	1	1018.155522 1003.832392 979.744560
	382	1	1	1018.490646 1004.605213 980.447371
	383	1	1	1017.734916 1005.247475 980.838771
	384	1	1	1017.161321 1004.396527 981.622150
	385	1	1	1016.514115 1004.231697 980.633076
	386	1	1	1017.028871 1004.406171 979.741478
	387	1	1	1016.246406 1005.047945 979.017060
	388	1	1	1016.176305 1005.844508 978.399701
	389	1	1	1016.238899 1004.932340 977.897397
	390	1	1	1017.097842 1005.791772 977.933805
	391	1	1	1016.729026 1006.769189 978.052797
	392	1	1	1017.312143 1007.631489 977.405469
	393	1	1	1016.511551 1008.431471 977.697623
	394	1	1	1015.793054 1008.946593 977.051881
	395	1	1	1014.842616 1009.313578 977.583361
	396	1	1	1013.846767 1009.735679 977.312143
	397	1	1	1013.019990 1009.607532 978.084536
	398	1	1	1012.428632 1010.089999 978.880978
	399	1	1	1011.599841 1009.418073 979.200476
	400	1	1	1010.842647 1008.919553 979.701621
	401	1	1	1011.636036 1008.108219 979.451521
	402	1	1	1012.356731 1008.726127 979.896023
	403	1	1	1012.901273 1007.742241 979.999145
	404	1	1	1013.346995 1006.790216 980.333415
	405	1	1	1014.287790 1006.104678 980.318857
	406	1	1	1013.342662 1005.538957 979.812464
	407	1	1	1014.090457 1006.154851 979.151769
	408	1	1	1013.616779 1007.025758 978.339763
	409	1	1	1014.591998 1006.241340 978.211066
	410	1	1	1013.742943 1005.696554 978.070406
	411	1	1	1013.023225 1005.760430 977.208289
	412	1	1	1013.196295 1006.265725 976.326212
	413	1	1	1012.699484 1005.731498 975.542589
	414	1	1	1013.066103 1004.741081 975.180364
	415	1	1	1012.961943 1003.762566 974.613849
	416	1	1	1012.691519 1004.309610 973.686178
	417	1	1	1011.856136 1004.902188 974.121891
	418	1	1	1011.283578 1004.279641 973.344615
	419	1	1	1011.678945 1004.891324 972.596881
	420	1	1	1012.618580 1004.508713 972.259194
	421	1	1	1013.017670 1003.763726 971.705313
	422	1	1	1013.259590 1002.953063 970.754021
	423	1	1	1013.472884 1003.940855 970.321238
	424	1	1	1012.609973 1003.936003 969.767602
	425	1	1	1013.346171 1004.724082 969.417524
	426	1	1	1012.742058 1004.735893 968.474410
	427	1	1	1013.365276 1005.464400 967.985961
	428	1	1	1014.096896 1006.240699 968.600635
	429	1	1	1014.643880 1006.409803 967.766961
	430	1	1	1013.995819 1007.238044 967.199469
	431	1	1	1014.637959 1007.817743 966.366222
	432	1	1	1015.392041 1008.614490 966.289468
	433	1	1	1015.611072 1009.604785 966.936613
	434	1	1	1016.238929 1009.865444 966.176366
	435	1	1	1015.809626 1009.339885 965.229102
	436	1	1	1016.513901 1010.166234 964.753349
	437	1	1	1016.869778 1009.896603 963.815790
	438	1	1	1017.378491 1009.310801 963.067019
	439	1	1	1018.163213 1010.260445 963.442793
	440	1	1	1018.846065 1010.124302 964.376934
	441	1	1	1019.699759 1010.090518 963.804071
	442	1	1	1019.118717 1009.098270 964.287271
	443	1	1	1018.382092 1008.358898 964.592120
	444	1	1	1018.081332 1009.243904 965.193731
	445	1	1	1017.194861 1009.204443 966.125126
	446	1	1	1018.018097 1009.494400 966.780450
	447	1	1	1017.027070 1009.354045 967.207373
	448	1	1	1016.517991 1008.655812 967.810511
	449	1	1	1015.573290 1008.439405 967.468368
	450	1	1	1014.786248 1009.186529 967.945830
	451	1	1	1014.201300 1008.196295 967.757256
	452	1	1	1013.542924 1007.282723 968.238990
	453	1	1	1012.971160 1006.382641 968.958281
	454	1	1	1012.206030 1006.638966 968.280740
	455	1	1	1011.439802 1007.306681 968.651814
	456	1	1	1012.226295 1008.258766 968.504990
	457	1	1	1013.007599 1008.885525 968.132817
	458	1	1	1013.127079 1008.289102 969.065310
	459	1	1	1013.763848 1007.659841 969.729423
	460	1	1	1014.072726 1008.299478 970.551073
	461	1	1	1015.048494 1008.661092 970.464187
	462	1	1	1014.671865 1009.650655 970.507492
	463	1	1	1014.859890 1010.637959 970.876736
	464	1	1	1013.984771 1011.277352 970.775628
	465	1	1	1014.103153 1010.662618 969.863521
	466	1	1	1013.113102 1011.196600 969.815149
	467	1	1	1012.261422 1011.149083 968.942778
	468	1	1	1011.831629 1010.835261 969.816736
	469	1	1	1011.209510 1010.388989 969.166295
	470	1	1	1010.307718 1009.513749 969.352184
	471	1	1	1009.396649 1009.600879 968.601398
	472	1	1	1009.495743 1010.243507 969.466445
	473	1	1	1009.956297 1010.652425 968.544877
	474	1	1	1010.796442 1010.831355 967.802698
	475	1	1	1011.225929 1011.608142 968.735496
	476	1	1	1011.133366 1012.392804 969.509964
	477	1	1	1011.921690 1012.925687 970.317881
	478	1	1	1011.289865 1012.422102 970.947142
	479	1	1	1010.924162 1013.042268 971.870846
	480	1	1	1011.008484 1014.003754 972.611927
	481	1	1	1011.679556 1013.252541 972.607074
	482	1	1	1012.331828 1013.114505 973.462661
	483	1	1	1012.658528 1013.876888 974.333995
	484	1	1	1013.500809 1014.538255 973.710227
	485	1	1	1012.682211 1015.133030 973.530259
	486	1	1	1011.744224 1014.774895 974.336283
	487	1	1	1011.423322 1015.638234 973.654775
	488	1	1	1012.165319 1016.293619 974.086886
	489	1	1	1011.304300 1016.912687 974.357921
	490	1	1	1010.797296 1017.843593 973.750694
	491	1	1	1011.216895 1018.727622 973.259926
	492	1	1	1011.121586 1018.472396 972.271157
	493	1	1	1012.013550 1017.715873 972.578753
	494	1	1	1012.579516 1017.371105 971.801965
	495	1	1	1011.656911 1016.711509 971.430830
	496	1	1	1012.114536 1015.820276 971.514786
	497	1	1	1012.464797 1014.863857 971.799371
	498	1	1	1013.173162 1014.061739 971.610858
	499	1	1	1013.687307 1015.025117 971.173315
	500	1	1	1014.132603 1014.220008 970.609851
	501	1	1	1013.386517 1014.017884 969.838862
	502	1	1	1012.624134 1014.783929 969.391858
	503	1	1	1012.148381 1013.784417 969.622730
	504	1	1	1012.767083 1013.533708 970.467086
	505	1	1	1012.513871 1012.623432 971.118748
	506	1	1	1013.212592 1012.137730 970.267373
	507	1	1	1013.524094 1012.834254 970.974334
	508	1	1	1014.200110 1012.591235 971.949187
	509	1	1	1014.788842 1011.810419 972.469680
	510	1	1	1015.691610 1012.115329 971.699423
	511	1	1	1016.352245 1011.373211 971.352886
	512	1	1	1017.070498 1010.702506 970.753838
	513	1	1	1017.179785 1011.666066 970.253853
	514	1	1	1017.150456 1010.691458 969.600848
	515	1	1	1017.937254 1010.421339 968.610981
	516	1	1	1018.877499 1009.847682 969.134587
	517	1	1	1019.491256 1010.468947 969.725944
	518	1	1	1019.968719 1009.567522 969.579363
	519	1	1	1019.988830 1009.490036 970.578326
	520	1	1	1019.964385 1010.100009 971.385815
	521	1	1	1019.288308 1009.314249 971.309915
	522	1	1	1018.962157 1008.539293 972.267617
	523	1	1	1018.535661 1007.580493 972.851955
	524	1	1	1018.316202 1006.587085 972.609485
	525	1	1	1017.569994 1007.540147 972.469253
	526	1	1	1017.646443 1008.305460 971.703146
	527	1	1	1017.213965 1008.619221 972.639607
	528	1	1	1016.390851 1007.671712 972.505783
	529	1	1	1016.002136 1008.630329 972.498917
	530	1	1	1015.493240 1009.292734 973.260811
	531	1	1	1015.489486 1010.082339 974.060915
	532	1	1	1016.470626 1010.731559 973.526322
	533	1	1	1016.885464 1009.796625 973.435652
	534	1	1	1017.143681 1009.563372 974.410504
	535	1	1	1017.837336 1010.170721 974.879971
	536	1	1	1018.573351 1009.451857 974.724052
	537	1	1	1019.271523 1008.626179 975.189367
	538	1	1	1019.925260 1008.871700 976.165807
	539	1	1	1020.752892 1008.950407 977.052950
	540	1	1	1019.957305 1008.324870 977.153447
	541	1	1	1020.571551 1007.480148 976.540544
	542	1	1	1020.457686 1006.935789 975.636982
	543	1	1	1019.522385 1006.672750 975.268288
	544	1	1	1019.033143 1007.457533 975.725364
	545	1	1	1018.053468 1006.933988 975.909055
	546	1	1	1017.818751 1005.992157 976.431135
	547	1	1	1018.316843 1006.325327 977.415571
	548	1	1	1018.785821 1005.580096 976.526597
	549	1	1	1019.773247 1005.777825 975.767266
	550	1	1	1019.724326 1005.184759 976.605457
	551	1	1	1019.371014 1005.546556 977.486618
	552	1	1	1019.774987 1006.378765 978.240761
	553	1	1	1019.672781 1007.075961 977.354839
	554	1	1	1019.035585 1007.925626 977.894131
	555	1	1	1019.845759 1007.533860 978.386181
	556	1	1	1018.927793 1007.256111 978.893063
	557	1	1	1019.829524 1007.152135 979.569445
	558	1	1	1019.602374 1008.140294 979.945524
	559	1	1	1020.128788 1008.081118 980.891385
	560	1	1	1020.624561 1007.709311 980.024751
	561	1	1	1021.477157 1006.872646 980.332163
	562	1	1	1021.785058 1007.807215 981.044740
	563	1	1	1022.225776 1008.768578 981.654347
	564	1	1	1021.483352 1008.819452 980.931089
	565	1	1	1020.698325 1009.437849 980.413953
	566	1	1	1021.478835 1009.938383 979.953948
	567	1	1	1022.206732 1009.091037 979.404218
	568	1	1	1023.031129 1008.372539 979.792871
	569	1	1	1023.921628 1007.481124 979.808649
	570	1	1	1024.409955 1008.175573 980.754997
	571	1	1	1025.358196 1007.740593 980.915860
	572	1	1	1026.049959 1007.867702 980.170446
	573	1	1	1026.891995 1007.105869 980.412244
