	75	1	1	998.001526 1004.946745 994.625507
	76	1	1	997.438185 1004.395428 993.727989
	77	1	1	996.565081 1005.006989 994.463271
	78	1	1	997.007874 1005.593402 995.353648
	79	1	1	997.607166 1005.727836 996.323435
	80	1	1	998.468612 1006.562181 996.772942
	81	1	1	998.802271 1005.697439 997.368755
	82	1	1	999.530900 1005.400769 998.002411
	83	1	1	998.696188 1004.624104 998.363659
	84	1	1	999.540971 1004.151036 999.177435
	85	1	1	999.581408 1004.989227 999.971129
	86	1	1	1000.311319 1005.714805 999.331004
	87	1	1	1001.174657 1005.037019 999.803888
	88	1	1	1001.242317 1004.041231 1000.249245
	89	1	1	1002.067324 1004.812464 1000.538041
	90	1	1	1002.855647 1004.451765 1001.342601
	91	1	1	1003.275674 1003.587085 1002.128483
	92	1	1	1002.608509 1003.120182 1001.526261
	93	1	1	1002.031373 1003.891476 1002.041993
	94	1	1	1001.623737 1003.092288 1002.549364
	95	1	1	1002.074709 1004.081118 1003.098972
	96	1	1	1003.014832 1004.131748 1003.975982
	97	1	1	1004.010681 1004.894803 1003.928526
	98	1	1	1003.348033 1004.937376 1003.117557
	99	1	1	1004.032105 1005.718680 1002.723716
	100	1	1	1004.412580 1005.233406 1001.852138
	101	1	1	1004.971587 1005.734245 1001.054659
	102	1	1	1004.933592 1006.485092 1000.254006
	103	1	1	1004.258492 1005.717093 1000.211005
	104	1	1	1004.685476 1004.846004 999.803858
	105	1	1	1003.936827 1005.523118 999.135289
	106	1	1	1003.300729 1005.391736 998.181310
	107	1	1	1002.785424 1005.960875 998.883572
	108	1	1	1002.748405 1005.303903 999.814112
	109	1	1	1003.511765 1004.447829 1000.183782
	110	1	1	1004.396893 1003.703696 1000.106113
	111	1	1	1003.735099 1004.044313 999.251808
	112	1	1	1004.494308 1004.479232 998.303873
	113	1	1	1004.184881 1003.515549 998.324961
	114	1	1	1005.182867 1002.819147 997.956877
	115	1	1	1005.585314 1001.917112 997.567553
	116	1	1	1005.764733 1002.356670 996.620899
	117	1	1	1005.970763 1001.592090 995.897153
	118	1	1	1006.964904 1001.228828 995.265145
	119	1	1	1006.798853 1001.587207 994.312571
	120	1	1	1007.578692 1001.010559 993.565447
	121	1	1	1007.239174 1000.547380 992.735679
	122	1	1	1007.777551 1001.009400 991.844081
	123	1	1	1007.269448 1001.986877 992.361034
	124	1	1	1006.596912 1001.917081 991.551164
	125	1	1	1007.327372 1001.492843 990.912320
	126	1	1	1007.410596 1000.721671 990.150548
	127	1	1	1006.748497 1000.576495 990.983001
	128	1	1	1006.077242 1000.016022 990.238441
	129	1	1	1006.096683 1000.638142 989.298624
	130	1	1	1005.435072 1000.104831 988.334391
	131	1	1	1006.362682 999.395734 988.405652
	132	1	1	1007.204596 999.365856 987.627766
	133	1	1	1007.423627 999.818720 988.598346
	134	1	1	1008.092380 1000.416425 987.870693
	135	1	1	1008.636189 1001.047151 988.639912
	136	1	1	1009.402295 1000.754448 989.221320
	137	1	1	1009.990051 1001.494980 988.559771
	138	1	1	1010.480148 1002.350993 987.884304
	139	1	1	1010.170232 1001.684011 986.954375
	140	1	1	1010.314615 1002.577929 986.485885
	141	1	1	1010.896695 1003.251869 985.752373
	142	1	1	1011.635212 1003.178289 986.731742
	143	1	1	1012.167364 1002.179815 987.012604
	144	1	1	1012.630543 1002.786187 987.866298
	145	1	1	1012.003174 1003.515671 988.696066
	146	1	1	1011.244209 1004.321940 989.357189
	147	1	1	1011.152501 1004.777551 990.336497
	148	1	1	1010.912534 1005.594073 989.425184
	149	1	1	1010.946562 1006.245735 988.645772
	150	1	1	1011.847865 1006.982177 989.125553
	151	1	1	1011.775018 1006.378246 990.106204
	152	1	1	1012.622730 1006.978515 990.739921
	153	1	1	1012.120060 1007.611805 990.053407
	154	1	1	1013.019898 1007.693747 989.478347
	155	1	1	1013.703360 1006.963469 988.900357
	156	1	1	1014.379925 1006.596606 989.854640
	157	1	1	1014.830164 1007.084445 988.942961
	158	1	1	1015.559771 1007.045351 989.832240
	159	1	1	1016.324656 1006.962493 988.862636
	160	1	1	1017.036134 1006.373577 989.529618
	161	1	1	1017.369182 1005.411054 989.166723
	162	1	1	1017.030335 1004.645741 988.400861
	163	1	1	1016.134098 1005.451704 988.422193
	164	1	1	1015.779077 1004.709952 987.506302
	165	1	1	1016.178350 1005.288308 986.554033
	166	1	1	1016.272011 1005.961638 985.668294
	167	1	1	1017.149998 1006.704550 985.480514
	168	1	1	1016.574450 1007.629841 985.110660
	169	1	1	1017.239662 1007.040559 984.389660
	170	1	1	1016.417463 1006.689627 983.558123
	171	1	1	1015.975097 1005.996277 982.591937
	172	1	1	1015.092044 1006.506455 981.936796
	173	1	1	1015.692984 1006.812525 981.019318
	174	1	1	1015.860805 1007.208014 980.098972
	175	1	1	1016.592425 1007.958983 979.888791
	176	1	1	1016.855037 1008.395123 978.947813
	177	1	1	1016.515458 1007.721183 977.952757
	178	1	1	1017.494217 1007.630329 977.244270
	179	1	1	1017.070040 1006.769311 977.901303
	180	1	1	1017.712546 1006.014435 977.205878
	181	1	1	1018.540544 1005.690481 976.441847
	182	1	1	1019.072939 1004.736137 976.169347
	183	1	1	1018.227241 1004.043641 975.888180
	184	1	1	1017.470168 1004.457381 975.376293
	185	1	1	1017.190954 1005.454878 975.829218
	186	1	1	1016.836787 1006.454634 975.473647
	187	1	1	1016.798181 1005.716178 974.575945
	188	1	1	1017.233222 1004.822504 973.938749
	189	1	1	1017.130161 1003.822993 974.099429
	190	1	1	1016.202979 1004.599902 973.782311
	191	1	1	1015.985595 1003.623646 974.112308
	192	1	1	1016.350200 1004.271889 975.074282
	193	1	1	1015.615650 1003.517991 975.151585
	194	1	1	1015.395093 1002.560961 974.575732
	195	1	1	1016.207587 1001.840449 975.234840
	196	1	1	1017.191412 1001.042787 975.454482
	197	1	1	1016.587481 1001.483627 976.262215
	198	1	1	1016.765740 1000.743522 977.186590
	199	1	1	1017.016083 999.914487 976.330638
	200	1	1	1016.743706 999.258797 977.094852
	201	1	1	1016.322520 998.519425 977.886898
	202	1	1	1015.729087 998.247841 978.765557
	203	1	1	1014.776269 997.527390 979.050020
	204	1	1	1014.204749 996.617603 978.699332
	205	1	1	1014.755699 996.091128 979.430097
	206	1	1	1013.918058 995.513993 979.910001
	207	1	1	1013.803827 995.008271 980.866237
	208	1	1	1014.789422 994.859737 980.115085
	209	1	1	1014.021973 993.936705 979.742485
	210	1	1	1013.277779 993.459181 979.174139
	211	1	1	1012.388989 994.319285 978.930876
	212	1	1	1012.928709 993.914274 978.009735
	213	1	1	1013.640614 993.076388 977.316263
	214	1	1	1012.788812 992.799615 976.776666
	215	1	1	1012.208930 992.283883 975.930540
	216	1	1	1012.863094 991.693747 976.848323
	217	1	1	1013.170263 990.722129 976.592425
	218	1	1	1013.813562 991.475356 975.754357
	219	1	1	1014.091311 990.962493 974.875881
	220	1	1	1014.902402 990.172155 975.358959
	221	1	1	1015.873348 989.990661 975.942320
	222	1	1	1016.709037 990.019745 976.767632
	223	1	1	1017.688223 990.383312 976.201361
	224	1	1	1018.680837 990.985961 975.794031
	225	1	1	1019.676016 990.156865 975.785150
	226	1	1	1020.672536 990.212867 976.014985
	227	1	1	1020.308725 990.545000 975.034639
	228	1	1	1020.068758 990.385723 974.076571
	229	1	1	1019.461287 989.520737 973.646779
	230	1	1	1019.331797 990.502670 973.050478
	231	1	1	1018.609210 989.822687 972.666463
	232	1	1	1019.260506 989.332041 971.728050
	233	1	1	1019.767205 988.753807 970.986602
	234	1	1	1020.187658 988.807672 970.051302
	235	1	1	1021.092807 988.021668 970.139409
	236	1	1	1021.481765 988.763421 970.983703
	237	1	1	1022.092898 988.311716 970.263314
	238	1	1	1022.990478 989.124088 970.163854
	239	1	1	1023.428266 990.003296 970.902982
	240	1	1	1023.129337 990.410199 971.783166
	241	1	1	1023.693350 990.983673 971.029450
	242	1	1	1023.141423 991.490616 970.266701
	243	1	1	1022.797815 992.253121 971.191198
	244	1	1	1023.566240 993.188726 971.462905
	245	1	1	1023.116977 993.965392 970.922819
	246	1	1	1022.538682 993.182196 971.565691
	247	1	1	1021.912168 994.010315 972.071657
	248	1	1	1021.290414 993.199347 971.804285
	249	1	1	1021.778008 992.324595 971.129978
	250	1	1	1021.159246 992.649770 970.314310
	251	1	1	1022.134281 993.034883 970.171209
	252	1	1	1022.491745 993.437391 969.251106
	253	1	1	1023.259072 993.739738 969.823664
	254	1	1	1023.034974 994.536607 969.228095
	255	1	1	1022.757103 995.326640 968.456862
	256	1	1	1022.040681 995.989715 967.757530
	257	1	1	1022.175542 995.155370 966.907254
	258	1	1	1021.505081 994.500900 966.354534
	259	1	1	1020.950346 994.119694 965.474105
	260	1	1	1021.682821 994.746025 964.676809
	261	1	1	1021.050752 993.884945 964.088137
	262	1	1	1020.061556 994.329020 964.093112
	263	1	1	1019.134861 993.945189 964.834071
	264	1	1	1018.757622 994.607044 965.756615
	265	1	1	1018.171636 995.504074 965.996887
	266	1	1	1017.196112 994.645985 966.030549
	267	1	1	1017.799921 993.870540 965.197180
	268	1	1	1018.187414 994.797601 964.723136
	269	1	1	1017.362224 995.392621 964.845180
	270	1	1	1016.500351 996.289102 964.999451
	271	1	1	1015.988342 995.493088 965.664418
	272	1	1	1016.443525 994.571215 964.914365
	273	1	1	1015.677602 994.177984 965.782952
	274	1	1	1014.786004 994.894711 966.111423
	275	1	1	1015.620655 995.050508 966.646687
	276	1	1	1016.317423 994.287027 966.737175
	277	1	1	1017.053865 993.348796 967.210669
	278	1	1	1016.431196 993.339000 968.134251
	279	1	1	1015.672109 993.951598 968.678304
	280	1	1	1014.876461 993.642598 969.202948
	281	1	1	1013.972900 994.080020 968.401685
	282	1	1	1013.168706 993.539933 968.007416
	283	1	1	1012.415784 994.379467 968.223151
	284	1	1	1011.535661 994.209143 969.094790
	285	1	1	1010.953032 993.573412 969.946409
	286	1	1	1010.996216 992.613392 969.282601
	287	1	1	1010.786767 991.882015 970.052736
	288	1	1	1009.911466 991.224311 969.557756
	289	1	1	1009.169286 991.723930 970.023438
	290	1	1	1009.925748 992.253334 970.662221
	291	1	1	1010.916227 991.553880 971.029450
	292	1	1	1010.152196 990.799066 970.936644
	293	1	1	1009.234352 990.335337 970.228401
	294	1	1	1010.004852 990.226661 969.338755
	295	1	1	1010.241218 989.624012 970.290048
	296	1	1	1011.003784 990.331645 969.788171
	297	1	1	1011.334208 989.678335 968.788903
	298	1	1	1012.326456 989.407910 968.539171
	299	1	1	1012.854030 988.572527 969.373516
	300	1	1	1013.739525 989.387463 969.807520
	301	1	1	1013.321757 989.826044 968.821680
	302	1	1	1014.116184 989.277657 968.013215
	303	1	1	1013.891415 990.097232 967.107700
	304	1	1	1012.934568 989.525651 966.862484
	305	1	1	1012.808008 990.118107 965.968139
	306	1	1	1013.676717 990.849483 965.477859
	307	1	1	1012.733299 991.491745 965.140233
	308	1	1	1011.841639 990.962523 965.759545
	309	1	1	1011.031648 991.220740 964.984649
	310	1	1	1010.303446 992.124607 964.833064
	311	1	1	1010.358776 993.086520 965.370708
	312	1	1	1009.455885 993.126408 966.274087
	313	1	1	1009.036103 994.054079 965.895260
	314	1	1	1009.315012 994.052644 966.863399
	315	1	1	1009.994568 993.518357 967.690359
	316	1	1	1009.028809 993.707419 968.136265
	317	1	1	1008.133549 993.227943 968.691610
	318	1	1	1007.653279 993.902799 967.991424
	319	1	1	1006.891751 994.766625 968.190313
	320	1	1	1006.266884 994.125401 968.690725
	321	1	1	1005.346843 994.606708 969.087985
	322	1	1	1006.016816 994.256935 969.821253
	323	1	1	1006.387463 993.422163 970.524186
	324	1	1	1005.760033 992.648976 970.186193
	325	1	1	1005.018220 992.726829 971.039705
	326	1	1	1004.403363 993.695151 970.708243
	327	1	1	1005.166112 994.465346 970.905118
	328	1	1	1004.652272 995.191900 971.539628
	329	1	1	1004.357982 996.149541 971.853023
	330	1	1	1005.287179 995.840175 972.536180
	331	1	1	1006.214179 995.831538 971.663198
	332	1	1	1006.334574 995.493484 972.614002
	333	1	1	1005.455245 994.767663 972.069216
	334	1	1	1006.117283 993.789880 971.591998
	335	1	1	1006.506241 994.567217 970.968474
	336	1	1	1007.205573 994.381207 970.005280
	337	1	1	1008.138005 994.631733 970.751671
	338	1	1	1008.883114 995.410962 970.869808
	339	1	1	1009.032075 996.391919 971.657460
	340	1	1	1008.702994 997.370678 971.193243
	341	1	1	1007.740104 997.543382 970.568987
	342	1	1	1007.365795 997.995270 971.379833
	343	1	1	1006.674886 998.762474 971.072054
	344	1	1	1005.848842 998.651234 970.177587
	345	1	1	1006.664510 998.497696 969.249306
	346	1	1	1007.541948 999.209662 968.613941
	347	1	1	1006.829005 1000.135075 968.581744
	348	1	1	1006.782952 1000.834162 967.802759
	349	1	1	1007.522446 1001.380291 967.166051
	350	1	1	1007.942656 1000.445112 966.828303
	351	1	1	1008.494400 1000.869350 965.886959
	352	1	1	1008.163915 1001.856838 966.213904
	353	1	1	1008.882900 1002.297983 965.403912
	354	1	1	1009.462661 1001.561296 966.100436
	355	1	1	1009.893063 1002.507889 965.894467
	356	1	1	1010.890927 1002.708792 965.744530
	357	1	1	1010.303171 1001.982665 964.933683
	358	1	1	1009.479202 1002.523667 964.234291
	359	1	1	1009.393597 1003.326151 965.074923
	360	1	1	1010.295633 1003.329539 964.141758
	361	1	1	1011.283303 1002.914457 964.552019
	362	1	1	1011.170537 1003.483352 963.596271
	363	1	1	1012.020203 1004.103153 963.442793
	364	1	1	1012.126804 1003.953276 962.456893
	365	1	1	1012.806055 1003.986389 961.557115
	366	1	1	1013.093142 1003.357372 960.715262
	367	1	1	1012.331492 1003.517808 959.938353
	368	1	1	1011.504959 1004.208350 959.983612
	369	1	1	1012.168035 1004.773949 959.168371
	370	1	1	1012.730827 1003.848476 958.712821
	371	1	1	1013.249367 1004.522660 957.999145
	372	1	1	1013.759545 1005.030580 958.808527
	373	1	1	1012.913053 1005.981689 958.844752
	374	1	1	1012.355449 1005.229926 958.170019
	375	1	1	1011.621754 1004.653462 957.426069
	376	1	1	1010.963439 1003.930326 956.666921
	377	1	1	1009.980590 1004.203986 956.802942
	378	1	1	1010.303568 1003.636860 955.913846
	379	1	1	1010.208136 1002.857509 955.109165
	380	1	1	1010.567431 1002.001190 954.674917
	381	1	1	1010.295663 1002.691122 953.926328
	382	1	1	1011.140996 1003.065004 953.347545
	383	1	1	1010.778771 1003.887387 954.205390
	384	1	1	1010.921018 1004.725089 953.600360
	385	1	1	1011.036348 1005.416730 952.763085
	386	1	1	1010.288064 1004.814997 952.041536
	387	1	1	1010.631245 1003.852962 952.313669
	388	1	1	1011.410535 1004.080782 951.561419
	389	1	1	1011.007355 1004.995575 950.900784
	390	1	1	1011.548723 1005.924772 950.313089
	391	1	1	1012.533647 1006.239937 950.150578
	392	1	1	1012.354411 1006.653981 949.236885
	393	1	1	1011.465133 1006.149297 949.250404
	394	1	1	1012.378094 1005.592669 948.644032
	395	1	1	1013.133518 1005.437971 947.648366
	396	1	1	1012.322611 1004.849483 947.761620
	397	1	1	1011.675771 1005.103610 946.788781
	398	1	1	1012.433515 1006.088229 947.134953
	399	1	1	1011.685537 1006.535173 947.848445
	400	1	1	1011.047243 1006.173009 947.092959
	401	1	1	1011.584399 1007.084506 946.587603
	402	1	1	1010.686758 1007.118656 947.401929
	403	1	1	1010.371593 1006.129154 947.957945
	404	1	1	1009.990204 1005.663045 948.836238
	405	1	1	1009.635365 1006.226753 949.746941
	406	1	1	1010.613392 1005.432875 949.629841
	407	1	1	1011.149937 1004.468215 949.671926
	408	1	1	1011.111270 1003.772057 948.870602
	409	1	1	1011.500229 1002.915860 948.317026
	410	1	1	1011.354442 1003.873562 947.668050
	411	1	1	1012.082095 1004.149480 948.534379
	412	1	1	1012.996155 1003.319468 948.240944
	413	1	1	1013.441389 1004.256539 948.162175
	414	1	1	1014.227699 1004.406110 949.112918
	415	1	1	1015.011933 1003.948119 948.328379
	416	1	1	1014.664174 1003.024781 948.608386
	417	1	1	1015.212867 1003.537767 949.559557
	418	1	1	1015.667257 1002.847774 948.711539
	419	1	1	1016.655721 1003.023103 949.225684
	420	1	1	1016.962096 1003.555620 948.315470
	421	1	1	1017.454268 1004.467299 948.335337
	422	1	1	1017.773095 1003.847377 949.169988
	423	1	1	1016.970611 1004.397290 949.962706
	424	1	1	1016.600330 1003.957610 950.932981
	425	1	1	1017.135166 1003.217689 950.354686
	426	1	1	1017.928678 1002.292703 950.131321
	427	1	1	1018.806360 1003.104465 949.975219
	428	1	1	1018.871151 1002.370342 949.185064
	429	1	1	1019.003937 1001.547411 949.945250
	430	1	1	1018.196081 1000.912290 950.347270
	431	1	1	1017.488937 1000.363781 949.528367
	432	1	1	1016.545701 1000.712027 949.880215
	433	1	1	1015.843867 1001.527146 950.393994
	434	1	1	1014.893857 1001.967803 949.678671
	435	1	1	1013.960082 1002.390393 949.076022
	436	1	1	1013.426283 1002.956969 949.847255
	437	1	1	1012.592486 1002.521500 950.238227
	438	1	1	1011.742027 1002.776177 950.750664
	439	1	1	1011.308512 1002.062136 951.667531
	440	1	1	1010.438704 1001.813746 951.032716
	441	1	1	1009.741325 1002.333811 951.718619
	442	1	1	1010.078280 1001.658162 952.615894
	443	1	1	1009.593554 1000.745628 952.681051
	444	1	1	1009.131962 1001.177496 951.896207
	445	1	1	1008.396558 1001.725822 951.407575
	446	1	1	1008.244911 1000.877804 950.725700
	447	1	1	1008.212470 1000.007691 951.300577
	448	1	1	1008.806085 999.036134 951.895779
	449	1	1	1009.564867 998.651570 952.595599
	450	1	1	1010.320841 997.721641 952.282815
	451	1	1	1011.308695 997.063814 951.861751
	452	1	1	1010.587085 996.086154 951.911405
	453	1	1	1010.015503 996.324534 952.703574
	454	1	1	1009.348338 996.550645 953.611042
	455	1	1	1008.489029 996.078310 953.960509
	456	1	1	1009.240608 995.191717 953.649739
	457	1	1	1010.082339 995.343669 954.346141
	458	1	1	1010.878475 996.192053 954.355815
	459	1	1	1010.279244 997.077975 953.882565
	460	1	1	1011.257820 996.699637 953.454848
	461	1	1	1011.930845 996.163152 954.305185
	462	1	1	1012.658498 996.627064 953.687765
	463	1	1	1013.442854 996.112552 953.210791
	464	1	1	1012.601245 995.883877 952.588610
	465	1	1	1011.670888 995.547227 951.755058
	466	1	1	1011.383251 995.866543 952.673818
	467	1	1	1010.758995 994.924284 953.294900
	468	1	1	1011.070925 994.454695 952.364910
	469	1	1	1010.097537 994.401746 952.630634
	470	1	1	1009.632893 993.443068 952.558092
	471	1	1	1010.112918 993.364422 951.663869
	472	1	1	1011.054567 992.824213 951.577593
	473	1	1	1011.489364 992.021302 952.117618
	474	1	1	1010.967528 991.214911 951.283029
	475	1	1	1011.739189 990.974883 950.541032
	476	1	1	1012.692190 991.586688 950.468612
	477	1	1	1012.558977 990.795190 951.252297
	478	1	1	1013.265999 989.981719 951.475234
	479	1	1	1013.532029 989.464949 952.400403
	480	1	1	1012.613208 988.782159 952.541490
	481	1	1	1011.984985 989.461287 952.981231
	482	1	1	1011.053041 989.039308 952.466597
	483	1	1	1011.738212 989.134739 951.669912
	484	1	1	1011.793909 988.830195 950.707816
	485	1	1	1010.845668 988.890469 951.114414
	486	1	1	1010.174657 987.967559 951.022889
	487	1	1	1009.555284 988.263680 950.070193
	488	1	1	1008.560228 988.644215 949.508988
	489	1	1	1007.601978 988.495621 950.183844
	490	1	1	1007.812220 987.794397 950.997131
	491	1	1	1007.148656 987.139927 950.244392
	492	1	1	1007.908780 987.692831 949.469131
	493	1	1	1007.182592 986.964507 948.745140
	494	1	1	1006.203284 986.277444 948.514512
	495	1	1	1007.159764 985.721427 948.580279
	496	1	1	1006.568102 985.728050 949.494522
	497	1	1	1007.301614 985.705435 950.186956
	498	1	1	1006.383099 985.055177 950.336589
	499	1	1	1005.443892 985.501328 950.892972
	500	1	1	1005.192083 984.625294 951.558855
	501	1	1	1004.219306 984.337352 950.970794
	502	1	1	1003.352245 983.653157 950.357097
	503	1	1	1002.998260 982.816309 951.142857
	504	1	1	1002.153600 981.921781 951.172124
	505	1	1	1001.179113 981.296548 951.466231
	506	1	1	1002.123936 981.134342 951.875515
	507	1	1	1002.231269 981.613269 952.866543
	508	1	1	1002.884518 982.446699 952.370647
	509	1	1	1003.500107 981.683645 951.536851
	510	1	1	1004.442610 981.234809 951.224067
	511	1	1	1004.953764 981.922666 952.195868
	512	1	1	1004.023530 981.024659 952.314676

Bonds 

         1         1         1         2
         2         1         2         3
         3         1         3         4
         4         1         4         5
         5         1         5         6
         6         1         6         7
         7         1         7         8
         8         1         8         9
         9         1         9        10
        10         1        10        11
        11         1        11        12
        12         1        12        13
        13         1        13        14
        14         1        14        15
        15         1        15        16
        16         1        16        17
        17         1        17        18
        18         1        18        19
        19         1        19        20
        20         1        20        21
        21         1        21        22
        22         1        22        23
        23         1        23        24
        24         1        24        25
        25         1        25        26
        26         1        26        27
        27         1        27        28
        28         1        28        29
        29         1        29        30
        30         1        30        31
        31         1        31        32
        32         1        32        33
        33         1        33        34
        34         1        34        35
        35         1        35        36
        36         1        36        37
        37         1        37        38
        38         1        38        39
        39         1        39        40
        40         1        40        41
        41         1        41        42
        42         1        42        43
        43         1        43        44
        44         1        44        45
        45         1        45        46
        46         1        46        47
        47         1        47        48
        48         1        48        49
        49         1        49        50
        50         1        50        51
        51         1        51        52
        52         1        52        53
        53         1        53        54
        54         1        54        55
        55         1        55        56
        56         1        56        57
        57         1        57        58
        58         1        58        59
        59         1        59        60
        60         1        60        61
        61         1        61        62
        62         1        62        63
        63         1        63        64
        64         1        64        65
        65         1        65        66
        66         1        66        67
        67         1        67        68
        68         1        68        69
        69         1        69        70
        70         1        70        71
        71         1        71        72
        72         1        72        73
        73         1        73        74
        74         1        74        75
        75         1        75        76
        76         1        76        77
        77         1        77        78
        78         1        78        79
        79         1        79        80
        80         1        80        81
        81         1        81        82
        82         1        82        83
        83         1        83        84
        84         1        84        85
        85         1        85        86
        86         1        86        87
        87         1        87        88
        88         1        88        89
        89         1        89        90
        90         1        90        91
        91         1        91        92
        92         1        92        93
        93         1        93        94
        94         1        94        95
        95         1        95        96
        96         1        96        97
        97         1        97        98
        98         1        98        99
        99         1        99       100
       100         1       100       101
       101         1       101       102
       102         1       102       103
       103         1       103       104
       104         1       104       105
       105         1       105       106
       106         1       106       107
       107         1       107       108
       108         1       108       109
       109         1       109       110
       110         1       110       111
       111         1       111       112
       112         1       112       113
       113         1       113       114
       114         1       114       115
       115         1       115       116
       116         1       116       117
       117         1       117       118
       118         1       118       119
       119         1       119       120
       120         1       120       121
       121         1       121       122
       122         1       122       123
       123         1       123       124
       124         1       124       125
       125         1       125       126
       126         1       126       127
       127         1       127       128
       128         1       128       129
       129         1       129       130
       130         1       130       131
       131         1       131       132
       132         1       132       133
       133         1       133       134
       134         1       134       135
       135         1       135       136
       136         1       136       137
       137         1       137       138
       138         1       138       139
       139         1       139       140
       140         1       140       141
       141         1       141       142
       142         1       142       143
       143         1       143       144
       144         1       144       145
       145         1       145       146
       146         1       146       147
       147         1       147       148
       148         1       148       149
       149         1       149       150
       150         1       150       151
       151         1       151       152
       152         1       152       153
       153         1       153       154
       154         1       154       155
       155         1       155       156
       156         1       156       157
       157         1       157       158
       158         1       158       159
       159         1       159       160
       160         1       160       161
       161         1       161       162
       162         1       162       163
       163         1       163       164
       164         1       164       165
       165         1       165       166
       166         1       166       167
       167         1       167       168
       168         1       168       169
       169         1       169       170
       170         1       170       171
       171         1       171       172
       172         1       172       173
       173         1       173       174
       174         1       174       175
       175         1       175       176
       176         1       176       177
       177         1       177       178
       178         1       178       179
       179         1       179       180
       180         1       180       181
       181         1       181       182
       182         1       182       183
       183         1       183       184
       184         1       184       185
       185         1       185       186
       186         1       186       187
       187         1       187       188
       188         1       188       189
       189         1       189       190
       190         1       190       191
       191         1       191       192
       192         1       192       193
       193         1       193       194
       194         1       194       195
       195         1       195       196
       196         1       196       197
       197         1       197       198
       198         1       198       199
       199         1       199       200
       200         1       200       201
       201         1       201       202
       202         1       202       203
       203         1       203       204
       204         1       204       205
       205         1       205       206
       206         1       206       207
       207         1       207       208
       208         1       208       209
       209         1       209       210
